; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -o.\out\stm32f10x_tim.o --depend=.\out\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\user\inc -I.\stdperiph_driver\inc -I.\cmsis -ID:\ARM\INC -ID:\ARM\INC\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=.\out\stm32f10x_tim.crf stdperiph_driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;1986     TIMx->CCER &= (uint16_t)~ tmp;
000bb4  8c04              LDRH     r4,[r0,#0x20]
000bb6  43dd              MVNS     r5,r3
000bb8  b2ad              UXTH     r5,r5
000bba  402c              ANDS     r4,r4,r5
000bbc  8404              STRH     r4,[r0,#0x20]
;;;1987   
;;;1988     /* Set or reset the CCxE Bit */ 
;;;1989     TIMx->CCER |=  (uint16_t)(TIM_CCx << TIM_Channel);
000bbe  8c04              LDRH     r4,[r0,#0x20]
000bc0  fa02f501          LSL      r5,r2,r1
000bc4  b2ad              UXTH     r5,r5
000bc6  432c              ORRS     r4,r4,r5
000bc8  8404              STRH     r4,[r0,#0x20]
;;;1990   }
000bca  bd30              POP      {r4,r5,pc}
;;;1991   
                          ENDP

                  TIM_CCxNCmd PROC
;;;2003     */
;;;2004   void TIM_CCxNCmd(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_CCxN)
000bcc  b530              PUSH     {r4,r5,lr}
;;;2005   {
;;;2006     uint16_t tmp = 0;
000bce  2300              MOVS     r3,#0
;;;2007   
;;;2008     /* Check the parameters */
;;;2009     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2010     assert_param(IS_TIM_COMPLEMENTARY_CHANNEL(TIM_Channel));
;;;2011     assert_param(IS_TIM_CCXN(TIM_CCxN));
;;;2012   
;;;2013     tmp = CCER_CCNE_Set << TIM_Channel;
000bd0  2404              MOVS     r4,#4
000bd2  408c              LSLS     r4,r4,r1
000bd4  b2a3              UXTH     r3,r4
;;;2014   
;;;2015     /* Reset the CCxNE Bit */
;;;2016     TIMx->CCER &= (uint16_t) ~tmp;
000bd6  8c04              LDRH     r4,[r0,#0x20]
000bd8  43dd              MVNS     r5,r3
000bda  b2ad              UXTH     r5,r5
000bdc  402c              ANDS     r4,r4,r5
000bde  8404              STRH     r4,[r0,#0x20]
;;;2017   
;;;2018     /* Set or reset the CCxNE Bit */ 
;;;2019     TIMx->CCER |=  (uint16_t)(TIM_CCxN << TIM_Channel);
000be0  8c04              LDRH     r4,[r0,#0x20]
000be2  fa02f501          LSL      r5,r2,r1
000be6  b2ad              UXTH     r5,r5
000be8  432c              ORRS     r4,r4,r5
000bea  8404              STRH     r4,[r0,#0x20]
;;;2020   }
000bec  bd30              POP      {r4,r5,pc}
;;;2021   
                          ENDP

                  TIM_SelectOCxM PROC
;;;2044     */
;;;2045   void TIM_SelectOCxM(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_OCMode)
000bee  b570              PUSH     {r4-r6,lr}
;;;2046   {
;;;2047     uint32_t tmp = 0;
000bf0  2300              MOVS     r3,#0
;;;2048     uint16_t tmp1 = 0;
000bf2  2400              MOVS     r4,#0
;;;2049   
;;;2050     /* Check the parameters */
;;;2051     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2052     assert_param(IS_TIM_CHANNEL(TIM_Channel));
;;;2053     assert_param(IS_TIM_OCM(TIM_OCMode));
;;;2054   
;;;2055     tmp = (uint32_t) TIMx;
000bf4  4603              MOV      r3,r0
;;;2056     tmp += CCMR_Offset;
000bf6  4618              MOV      r0,r3
000bf8  3318              ADDS     r3,r3,#0x18
;;;2057   
;;;2058     tmp1 = CCER_CCE_Set << (uint16_t)TIM_Channel;
000bfa  2501              MOVS     r5,#1
000bfc  408d              LSLS     r5,r5,r1
000bfe  b2ac              UXTH     r4,r5
;;;2059   
;;;2060     /* Disable the Channel: Reset the CCxE Bit */
;;;2061     TIMx->CCER &= (uint16_t) ~tmp1;
000c00  8c05              LDRH     r5,[r0,#0x20]
000c02  43e6              MVNS     r6,r4
000c04  b2b6              UXTH     r6,r6
000c06  4035              ANDS     r5,r5,r6
000c08  8405              STRH     r5,[r0,#0x20]
;;;2062   
;;;2063     if((TIM_Channel == TIM_Channel_1) ||(TIM_Channel == TIM_Channel_3))
000c0a  b109              CBZ      r1,|L1.3088|
000c0c  2908              CMP      r1,#8
000c0e  d109              BNE      |L1.3108|
                  |L1.3088|
;;;2064     {
;;;2065       tmp += (TIM_Channel>>1);
000c10  eb030361          ADD      r3,r3,r1,ASR #1
;;;2066   
;;;2067       /* Reset the OCxM bits in the CCMRx register */
;;;2068       *(__IO uint32_t *) tmp &= (uint32_t)~((uint32_t)TIM_CCMR1_OC1M);
000c14  681d              LDR      r5,[r3,#0]
000c16  f0250570          BIC      r5,r5,#0x70
000c1a  601d              STR      r5,[r3,#0]
;;;2069      
;;;2070       /* Configure the OCxM bits in the CCMRx register */
;;;2071       *(__IO uint32_t *) tmp |= TIM_OCMode;
000c1c  681d              LDR      r5,[r3,#0]
000c1e  4315              ORRS     r5,r5,r2
000c20  601d              STR      r5,[r3,#0]
000c22  e00c              B        |L1.3134|
                  |L1.3108|
;;;2072     }
;;;2073     else
;;;2074     {
;;;2075       tmp += (uint16_t)(TIM_Channel - (uint16_t)4)>> (uint16_t)1;
000c24  1f0d              SUBS     r5,r1,#4
000c26  b2ad              UXTH     r5,r5
000c28  eb030365          ADD      r3,r3,r5,ASR #1
;;;2076   
;;;2077       /* Reset the OCxM bits in the CCMRx register */
;;;2078       *(__IO uint32_t *) tmp &= (uint32_t)~((uint32_t)TIM_CCMR1_OC2M);
000c2c  681d              LDR      r5,[r3,#0]
000c2e  f42545e0          BIC      r5,r5,#0x7000
000c32  601d              STR      r5,[r3,#0]
;;;2079       
;;;2080       /* Configure the OCxM bits in the CCMRx register */
;;;2081       *(__IO uint32_t *) tmp |= (uint16_t)(TIM_OCMode << 8);
000c34  681d              LDR      r5,[r3,#0]
000c36  0616              LSLS     r6,r2,#24
000c38  ea454516          ORR      r5,r5,r6,LSR #16
000c3c  601d              STR      r5,[r3,#0]
                  |L1.3134|
;;;2082     }
;;;2083   }
000c3e  bd70              POP      {r4-r6,pc}
;;;2084   
                          ENDP

                  TIM_UpdateDisableConfig PROC
;;;2091     */
;;;2092   void TIM_UpdateDisableConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
000c40  b121              CBZ      r1,|L1.3148|
;;;2093   {
;;;2094     /* Check the parameters */
;;;2095     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2096     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2097     if (NewState != DISABLE)
;;;2098     {
;;;2099       /* Set the Update Disable Bit */
;;;2100       TIMx->CR1 |= TIM_CR1_UDIS;
000c42  8802              LDRH     r2,[r0,#0]
000c44  f0420202          ORR      r2,r2,#2
000c48  8002              STRH     r2,[r0,#0]
000c4a  e004              B        |L1.3158|
                  |L1.3148|
;;;2101     }
;;;2102     else
;;;2103     {
;;;2104       /* Reset the Update Disable Bit */
;;;2105       TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_UDIS);
000c4c  8802              LDRH     r2,[r0,#0]
000c4e  f64f73fd          MOV      r3,#0xfffd
000c52  401a              ANDS     r2,r2,r3
000c54  8002              STRH     r2,[r0,#0]
                  |L1.3158|
;;;2106     }
;;;2107   }
000c56  4770              BX       lr
;;;2108   
                          ENDP

                  TIM_UpdateRequestConfig PROC
;;;2119     */
;;;2120   void TIM_UpdateRequestConfig(TIM_TypeDef* TIMx, uint16_t TIM_UpdateSource)
000c58  b121              CBZ      r1,|L1.3172|
;;;2121   {
;;;2122     /* Check the parameters */
;;;2123     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2124     assert_param(IS_TIM_UPDATE_SOURCE(TIM_UpdateSource));
;;;2125     if (TIM_UpdateSource != TIM_UpdateSource_Global)
;;;2126     {
;;;2127       /* Set the URS Bit */
;;;2128       TIMx->CR1 |= TIM_CR1_URS;
000c5a  8802              LDRH     r2,[r0,#0]
000c5c  f0420204          ORR      r2,r2,#4
000c60  8002              STRH     r2,[r0,#0]
000c62  e004              B        |L1.3182|
                  |L1.3172|
;;;2129     }
;;;2130     else
;;;2131     {
;;;2132       /* Reset the URS Bit */
;;;2133       TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_URS);
000c64  8802              LDRH     r2,[r0,#0]
000c66  f64f73fb          MOV      r3,#0xfffb
000c6a  401a              ANDS     r2,r2,r3
000c6c  8002              STRH     r2,[r0,#0]
                  |L1.3182|
;;;2134     }
;;;2135   }
000c6e  4770              BX       lr
;;;2136   
                          ENDP

                  TIM_SelectHallSensor PROC
;;;2143     */
;;;2144   void TIM_SelectHallSensor(TIM_TypeDef* TIMx, FunctionalState NewState)
000c70  b121              CBZ      r1,|L1.3196|
;;;2145   {
;;;2146     /* Check the parameters */
;;;2147     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2148     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2149     if (NewState != DISABLE)
;;;2150     {
;;;2151       /* Set the TI1S Bit */
;;;2152       TIMx->CR2 |= TIM_CR2_TI1S;
000c72  8882              LDRH     r2,[r0,#4]
000c74  f0420280          ORR      r2,r2,#0x80
000c78  8082              STRH     r2,[r0,#4]
000c7a  e004              B        |L1.3206|
                  |L1.3196|
;;;2153     }
;;;2154     else
;;;2155     {
;;;2156       /* Reset the TI1S Bit */
;;;2157       TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_TI1S);
000c7c  8882              LDRH     r2,[r0,#4]
000c7e  f64f737f          MOV      r3,#0xff7f
000c82  401a              ANDS     r2,r2,r3
000c84  8082              STRH     r2,[r0,#4]
                  |L1.3206|
;;;2158     }
;;;2159   }
000c86  4770              BX       lr
;;;2160   
                          ENDP

                  TIM_SelectOnePulseMode PROC
;;;2169     */
;;;2170   void TIM_SelectOnePulseMode(TIM_TypeDef* TIMx, uint16_t TIM_OPMode)
000c88  8802              LDRH     r2,[r0,#0]
;;;2171   {
;;;2172     /* Check the parameters */
;;;2173     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2174     assert_param(IS_TIM_OPM_MODE(TIM_OPMode));
;;;2175     /* Reset the OPM Bit */
;;;2176     TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_OPM);
000c8a  f64f73f7          MOV      r3,#0xfff7
000c8e  401a              ANDS     r2,r2,r3
000c90  8002              STRH     r2,[r0,#0]
;;;2177     /* Configure the OPM Mode */
;;;2178     TIMx->CR1 |= TIM_OPMode;
000c92  8802              LDRH     r2,[r0,#0]
000c94  430a              ORRS     r2,r2,r1
000c96  8002              STRH     r2,[r0,#0]
;;;2179   }
000c98  4770              BX       lr
;;;2180   
                          ENDP

                  TIM_SelectOutputTrigger PROC
;;;2201     */
;;;2202   void TIM_SelectOutputTrigger(TIM_TypeDef* TIMx, uint16_t TIM_TRGOSource)
000c9a  8882              LDRH     r2,[r0,#4]
;;;2203   {
;;;2204     /* Check the parameters */
;;;2205     assert_param(IS_TIM_LIST7_PERIPH(TIMx));
;;;2206     assert_param(IS_TIM_TRGO_SOURCE(TIM_TRGOSource));
;;;2207     /* Reset the MMS Bits */
;;;2208     TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_MMS);
000c9c  f64f738f          MOV      r3,#0xff8f
000ca0  401a              ANDS     r2,r2,r3
000ca2  8082              STRH     r2,[r0,#4]
;;;2209     /* Select the TRGO source */
;;;2210     TIMx->CR2 |=  TIM_TRGOSource;
000ca4  8882              LDRH     r2,[r0,#4]
000ca6  430a              ORRS     r2,r2,r1
000ca8  8082              STRH     r2,[r0,#4]
;;;2211   }
000caa  4770              BX       lr
;;;2212   
                          ENDP

                  TIM_SelectSlaveMode PROC
;;;2224     */
;;;2225   void TIM_SelectSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_SlaveMode)
000cac  8902              LDRH     r2,[r0,#8]
;;;2226   {
;;;2227     /* Check the parameters */
;;;2228     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2229     assert_param(IS_TIM_SLAVE_MODE(TIM_SlaveMode));
;;;2230    /* Reset the SMS Bits */
;;;2231     TIMx->SMCR &= (uint16_t)~((uint16_t)TIM_SMCR_SMS);
000cae  f64f73f8          MOV      r3,#0xfff8
000cb2  401a              ANDS     r2,r2,r3
000cb4  8102              STRH     r2,[r0,#8]
;;;2232     /* Select the Slave Mode */
;;;2233     TIMx->SMCR |= TIM_SlaveMode;
000cb6  8902              LDRH     r2,[r0,#8]
000cb8  430a              ORRS     r2,r2,r1
000cba  8102              STRH     r2,[r0,#8]
;;;2234   }
000cbc  4770              BX       lr
;;;2235   
                          ENDP

                  TIM_SelectMasterSlaveMode PROC
;;;2245     */
;;;2246   void TIM_SelectMasterSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_MasterSlaveMode)
000cbe  8902              LDRH     r2,[r0,#8]
;;;2247   {
;;;2248     /* Check the parameters */
;;;2249     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2250     assert_param(IS_TIM_MSM_STATE(TIM_MasterSlaveMode));
;;;2251     /* Reset the MSM Bit */
;;;2252     TIMx->SMCR &= (uint16_t)~((uint16_t)TIM_SMCR_MSM);
000cc0  f64f737f          MOV      r3,#0xff7f
000cc4  401a              ANDS     r2,r2,r3
000cc6  8102              STRH     r2,[r0,#8]
;;;2253     
;;;2254     /* Set or Reset the MSM Bit */
;;;2255     TIMx->SMCR |= TIM_MasterSlaveMode;
000cc8  8902              LDRH     r2,[r0,#8]
000cca  430a              ORRS     r2,r2,r1
000ccc  8102              STRH     r2,[r0,#8]
;;;2256   }
000cce  4770              BX       lr
;;;2257   
                          ENDP

                  TIM_SetCounter PROC
;;;2263     */
;;;2264   void TIM_SetCounter(TIM_TypeDef* TIMx, uint16_t Counter)
000cd0  8481              STRH     r1,[r0,#0x24]
;;;2265   {
;;;2266     /* Check the parameters */
;;;2267     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2268     /* Set the Counter Register value */
;;;2269     TIMx->CNT = Counter;
;;;2270   }
000cd2  4770              BX       lr
;;;2271   
                          ENDP

                  TIM_SetAutoreload PROC
;;;2277     */
;;;2278   void TIM_SetAutoreload(TIM_TypeDef* TIMx, uint16_t Autoreload)
000cd4  8581              STRH     r1,[r0,#0x2c]
;;;2279   {
;;;2280     /* Check the parameters */
;;;2281     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2282     /* Set the Autoreload Register value */
;;;2283     TIMx->ARR = Autoreload;
;;;2284   }
000cd6  4770              BX       lr
;;;2285   
                          ENDP

                  TIM_SetCompare1 PROC
;;;2291     */
;;;2292   void TIM_SetCompare1(TIM_TypeDef* TIMx, uint16_t Compare1)
000cd8  8681              STRH     r1,[r0,#0x34]
;;;2293   {
;;;2294     /* Check the parameters */
;;;2295     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2296     /* Set the Capture Compare1 Register value */
;;;2297     TIMx->CCR1 = Compare1;
;;;2298   }
000cda  4770              BX       lr
;;;2299   
                          ENDP

                  TIM_SetCompare2 PROC
;;;2305     */
;;;2306   void TIM_SetCompare2(TIM_TypeDef* TIMx, uint16_t Compare2)
000cdc  8701              STRH     r1,[r0,#0x38]
;;;2307   {
;;;2308     /* Check the parameters */
;;;2309     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2310     /* Set the Capture Compare2 Register value */
;;;2311     TIMx->CCR2 = Compare2;
;;;2312   }
000cde  4770              BX       lr
;;;2313   
                          ENDP

                  TIM_SetCompare3 PROC
;;;2319     */
;;;2320   void TIM_SetCompare3(TIM_TypeDef* TIMx, uint16_t Compare3)
000ce0  8781              STRH     r1,[r0,#0x3c]
;;;2321   {
;;;2322     /* Check the parameters */
;;;2323     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2324     /* Set the Capture Compare3 Register value */
;;;2325     TIMx->CCR3 = Compare3;
;;;2326   }
000ce2  4770              BX       lr
;;;2327   
                          ENDP

                  TIM_SetCompare4 PROC
;;;2333     */
;;;2334   void TIM_SetCompare4(TIM_TypeDef* TIMx, uint16_t Compare4)
000ce4  f8a01040          STRH     r1,[r0,#0x40]
;;;2335   {
;;;2336     /* Check the parameters */
;;;2337     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2338     /* Set the Capture Compare4 Register value */
;;;2339     TIMx->CCR4 = Compare4;
;;;2340   }
000ce8  4770              BX       lr
;;;2341   
                          ENDP

                  TIM_SetClockDivision PROC
;;;2440     */
;;;2441   void TIM_SetClockDivision(TIM_TypeDef* TIMx, uint16_t TIM_CKD)
000cea  8802              LDRH     r2,[r0,#0]
;;;2442   {
;;;2443     /* Check the parameters */
;;;2444     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2445     assert_param(IS_TIM_CKD_DIV(TIM_CKD));
;;;2446     /* Reset the CKD Bits */
;;;2447     TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_CKD);
000cec  f64f43ff          MOV      r3,#0xfcff
000cf0  401a              ANDS     r2,r2,r3
000cf2  8002              STRH     r2,[r0,#0]
;;;2448     /* Set the CKD value */
;;;2449     TIMx->CR1 |= TIM_CKD;
000cf4  8802              LDRH     r2,[r0,#0]
000cf6  430a              ORRS     r2,r2,r1
000cf8  8002              STRH     r2,[r0,#0]
;;;2450   }
000cfa  4770              BX       lr
;;;2451   
                          ENDP

                  TIM_GetCapture1 PROC
;;;2456     */
;;;2457   uint16_t TIM_GetCapture1(TIM_TypeDef* TIMx)
000cfc  4601              MOV      r1,r0
;;;2458   {
;;;2459     /* Check the parameters */
;;;2460     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2461     /* Get the Capture 1 Register value */
;;;2462     return TIMx->CCR1;
000cfe  8e88              LDRH     r0,[r1,#0x34]
;;;2463   }
000d00  4770              BX       lr
;;;2464   
                          ENDP

                  TIM_GetCapture2 PROC
;;;2469     */
;;;2470   uint16_t TIM_GetCapture2(TIM_TypeDef* TIMx)
000d02  4601              MOV      r1,r0
;;;2471   {
;;;2472     /* Check the parameters */
;;;2473     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2474     /* Get the Capture 2 Register value */
;;;2475     return TIMx->CCR2;
000d04  8f08              LDRH     r0,[r1,#0x38]
;;;2476   }
000d06  4770              BX       lr
;;;2477   
                          ENDP

                  TIM_GetCapture3 PROC
;;;2482     */
;;;2483   uint16_t TIM_GetCapture3(TIM_TypeDef* TIMx)
000d08  4601              MOV      r1,r0
;;;2484   {
;;;2485     /* Check the parameters */
;;;2486     assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;2487     /* Get the Capture 3 Register value */
;;;2488     return TIMx->CCR3;
000d0a  8f88              LDRH     r0,[r1,#0x3c]
;;;2489   }
000d0c  4770              BX       lr
;;;2490   
                          ENDP

                  TIM_GetCapture4 PROC
;;;2495     */
;;;2496   uint16_t TIM_GetCapture4(TIM_TypeDef* TIMx)
000d0e  4601              MOV      r1,r0
;;;2497   {
;;;2498     /* Check the parameters */
;;;2499     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2500     /* Get the Capture 4 Register value */
;;;2501     return TIMx->CCR4;
000d10  f8b10040          LDRH     r0,[r1,#0x40]
;;;2502   }
000d14  4770              BX       lr
;;;2503   
                          ENDP

                  TIM_GetCounter PROC
;;;2508     */
;;;2509   uint16_t TIM_GetCounter(TIM_TypeDef* TIMx)
000d16  4601              MOV      r1,r0
;;;2510   {
;;;2511     /* Check the parameters */
;;;2512     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2513     /* Get the Counter Register value */
;;;2514     return TIMx->CNT;
000d18  8c88              LDRH     r0,[r1,#0x24]
;;;2515   }
000d1a  4770              BX       lr
;;;2516   
                          ENDP

                  TIM_GetPrescaler PROC
;;;2521     */
;;;2522   uint16_t TIM_GetPrescaler(TIM_TypeDef* TIMx)
000d1c  4601              MOV      r1,r0
;;;2523   {
;;;2524     /* Check the parameters */
;;;2525     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2526     /* Get the Prescaler Register value */
;;;2527     return TIMx->PSC;
000d1e  8d08              LDRH     r0,[r1,#0x28]
;;;2528   }
000d20  4770              BX       lr
;;;2529   
                          ENDP

                  TIM_GetFlagStatus PROC
;;;2555     */
;;;2556   FlagStatus TIM_GetFlagStatus(TIM_TypeDef* TIMx, uint16_t TIM_FLAG)
000d22  4602              MOV      r2,r0
;;;2557   { 
;;;2558     ITStatus bitstatus = RESET;  
000d24  2000              MOVS     r0,#0
;;;2559     /* Check the parameters */
;;;2560     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2561     assert_param(IS_TIM_GET_FLAG(TIM_FLAG));
;;;2562     
;;;2563     if ((TIMx->SR & TIM_FLAG) != (uint16_t)RESET)
000d26  8a13              LDRH     r3,[r2,#0x10]
000d28  420b              TST      r3,r1
000d2a  d001              BEQ      |L1.3376|
;;;2564     {
;;;2565       bitstatus = SET;
000d2c  2001              MOVS     r0,#1
000d2e  e000              B        |L1.3378|
                  |L1.3376|
;;;2566     }
;;;2567     else
;;;2568     {
;;;2569       bitstatus = RESET;
000d30  2000              MOVS     r0,#0
                  |L1.3378|
;;;2570     }
;;;2571     return bitstatus;
;;;2572   }
000d32  4770              BX       lr
;;;2573   
                          ENDP

                  TIM_ClearFlag PROC
;;;2599     */
;;;2600   void TIM_ClearFlag(TIM_TypeDef* TIMx, uint16_t TIM_FLAG)
000d34  43ca              MVNS     r2,r1
;;;2601   {  
;;;2602     /* Check the parameters */
;;;2603     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2604     assert_param(IS_TIM_CLEAR_FLAG(TIM_FLAG));
;;;2605      
;;;2606     /* Clear the flags */
;;;2607     TIMx->SR = (uint16_t)~TIM_FLAG;
000d36  8202              STRH     r2,[r0,#0x10]
;;;2608   }
000d38  4770              BX       lr
;;;2609   
                          ENDP

                  TIM_GetITStatus PROC
;;;2631     */
;;;2632   ITStatus TIM_GetITStatus(TIM_TypeDef* TIMx, uint16_t TIM_IT)
000d3a  b530              PUSH     {r4,r5,lr}
;;;2633   {
000d3c  4602              MOV      r2,r0
;;;2634     ITStatus bitstatus = RESET;  
000d3e  2000              MOVS     r0,#0
;;;2635     uint16_t itstatus = 0x0, itenable = 0x0;
000d40  2300              MOVS     r3,#0
000d42  2400              MOVS     r4,#0
;;;2636     /* Check the parameters */
;;;2637     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2638     assert_param(IS_TIM_GET_IT(TIM_IT));
;;;2639      
;;;2640     itstatus = TIMx->SR & TIM_IT;
000d44  8a15              LDRH     r5,[r2,#0x10]
000d46  ea050301          AND      r3,r5,r1
;;;2641     
;;;2642     itenable = TIMx->DIER & TIM_IT;
000d4a  8995              LDRH     r5,[r2,#0xc]
000d4c  ea050401          AND      r4,r5,r1
;;;2643     if ((itstatus != (uint16_t)RESET) && (itenable != (uint16_t)RESET))
000d50  b113              CBZ      r3,|L1.3416|
000d52  b10c              CBZ      r4,|L1.3416|
;;;2644     {
;;;2645       bitstatus = SET;
000d54  2001              MOVS     r0,#1
000d56  e000              B        |L1.3418|
                  |L1.3416|
;;;2646     }
;;;2647     else
;;;2648     {
;;;2649       bitstatus = RESET;
000d58  2000              MOVS     r0,#0
                  |L1.3418|
;;;2650     }
;;;2651     return bitstatus;
;;;2652   }
000d5a  bd30              POP      {r4,r5,pc}
;;;2653   
                          ENDP

                  TIM_ClearITPendingBit PROC
;;;2675     */
;;;2676   void TIM_ClearITPendingBit(TIM_TypeDef* TIMx, uint16_t TIM_IT)
000d5c  43ca              MVNS     r2,r1
;;;2677   {
;;;2678     /* Check the parameters */
;;;2679     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2680     assert_param(IS_TIM_IT(TIM_IT));
;;;2681     /* Clear the IT pending Bit */
;;;2682     TIMx->SR = (uint16_t)~TIM_IT;
000d5e  8202              STRH     r2,[r0,#0x10]
;;;2683   }
000d60  4770              BX       lr
;;;2684   
                          ENDP

